Epoch,RMSE
1,4.0178857
2,3.9059386
3,3.5724235
4,2.8213055
5,1.2300119
6,0.95377046
7,0.5991118
8,0.38232666
9,0.30173713
10,0.25071612
11,0.2095337
12,0.17677298
13,0.1528834
14,0.13505891
15,0.12281744
16,0.1138006
17,0.10731051
18,0.1023924
19,0.098780505
20,0.095672846
21,0.093104735
22,0.090804465
23,0.08899273
24,0.08707757
25,0.085222505
26,0.08372537
27,0.08213795
28,0.080567084
29,0.07922906
30,0.07782555
31,0.07652886
32,0.07547302
33,0.07428777
34,0.07319669
35,0.072296575
36,0.071410105
37,0.07051246
38,0.069660455
39,0.06890337
40,0.06855772
41,0.06728231
42,0.06664934
43,0.06615305
44,0.065428816
45,0.06489063
46,0.0642074
47,0.063742
48,0.06310423
49,0.06252077
50,0.06220809
51,0.061758865
52,0.06119291
53,0.060774017
54,0.060409777
55,0.06012088
56,0.059566457
57,0.059344362
58,0.05886061
59,0.058636643
60,0.05817631
61,0.05794524
62,0.05746838
63,0.057152227
64,0.056825142
65,0.056585714
66,0.056277674
67,0.055933826
68,0.055650365
69,0.05538983
70,0.055025853
71,0.055025555
72,0.05473549
73,0.05425968
74,0.054083124
75,0.053873125
76,0.053645723
77,0.053445183
78,0.05326801
79,0.05310043
80,0.052910708
81,0.052752245
82,0.052394744
83,0.05231677
84,0.05204022
85,0.051859397
86,0.051743135
87,0.051685203
88,0.051456217
89,0.051419515
90,0.051241573
91,0.05118166
92,0.050896857
93,0.050735172
94,0.050604694
95,0.05033515
96,0.05024893
97,0.05010838
98,0.049962282
99,0.04987213
100,0.04974308
101,0.049529254
102,0.049507067
103,0.049436778
104,0.04931591
105,0.049158365
106,0.049076777
107,0.04908234
108,0.04877637
109,0.048568238
110,0.048618913
111,0.048419483
112,0.048282307
113,0.048175
114,0.04826727
115,0.048142206
116,0.04802214
117,0.047969077
118,0.0477974
119,0.047663867
120,0.047635138
121,0.047533903
122,0.047375433
123,0.047289554
124,0.047427665
125,0.04731019
126,0.04718745
127,0.047335614
128,0.047113143
129,0.047282908
130,0.046965986
131,0.04679004
132,0.046680376
133,0.046698976
